Timestamp,X,Y,Z
[1.7261803e+09],-9.7,0.53,2.53
[1.7261803e+09],-9.7,0.5,2.55
[1.7261803e+09],-9.69,0.51,2.58
[1.7261803e+09],-9.67,0.48,2.62
[1.7261803e+09],-9.67,0.49,2.62
[1.7261803e+09],-9.68,0.5,2.6
[1.7261803e+09],-9.67,0.55,2.58
[1.7261803e+09],-9.64,0.49,2.58
[1.7261803e+09],-9.67,0.54,2.54
[1.7261803e+09],-9.63,0.54,2.51
[1.7261803e+09],-9.62,0.53,2.49
[1.7261803e+09],-9.65,0.49,2.5
[1.7261803e+09],-9.65,0.51,2.55
[1.7261803e+09],-9.68,0.49,2.59
[1.7261803e+09],-9.68,0.46,2.61
[1.7261803e+09],-9.7,0.51,2.65
[1.7261803e+09],-9.72,0.52,2.62
[1.7261803e+09],-9.72,0.55,2.6
[1.7261803e+09],-9.71,0.54,2.63
[1.7261803e+09],-9.69,0.56,2.59
[1.7261803e+09],-9.69,0.57,2.63
[1.7261803e+09],-9.7,0.52,2.58
[1.7261803e+09],-9.69,0.5,2.63
[1.7261803e+09],-9.69,0.51,2.61
[1.7261803e+09],-9.71,0.48,2.61
[1.7261803e+09],-9.71,0.48,2.62
[1.7261803e+09],-9.71,0.46,2.61
[1.7261803e+09],-9.71,0.47,2.6
[1.7261803e+09],-9.72,0.47,2.58
[1.7261803e+09],-9.69,0.49,2.58
[1.7261803e+09],-9.69,0.49,2.59
[1.7261803e+09],-9.64,0.52,2.56
[1.7261803e+09],-9.66,0.55,2.54
[1.7261803e+09],-9.63,0.53,2.56
[1.7261803e+09],-9.62,0.51,2.56
[1.7261803e+09],-9.64,0.53,2.58
[1.7261803e+09],-9.62,0.57,2.56
[1.7261803e+09],-9.64,0.53,2.56
[1.7261803e+09],-9.63,0.55,2.57
[1.7261803e+09],-9.64,0.53,2.59
[1.7261803e+09],-9.64,0.58,2.58
[1.7261803e+09],-9.65,0.6,2.56
[1.7261803e+09],-9.65,0.58,2.59
[1.7261803e+09],-9.66,0.51,2.6
[1.7261803e+09],-9.65,0.54,2.6
[1.7261803e+09],-9.66,0.55,2.58
[1.7261803e+09],-9.69,0.55,2.59
[1.7261803e+09],-9.67,0.55,2.59
[1.7261803e+09],-9.67,0.54,2.57
[1.7261803e+09],-9.68,0.52,2.58
[1.7261803e+09],-9.66,0.53,2.58
[1.7261803e+09],-9.68,0.5,2.59
[1.7261803e+09],-9.67,0.45,2.64
[1.7261803e+09],-9.67,0.49,2.62
[1.7261803e+09],-9.7,0.47,2.53
